==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   25       18,954    5.109%    L-o0@B8      B8 C7 C8 C9 D8       ...........|.......#...|......###..|.......#...|...........
   26       18,522    4.992%    J-o0@A1      A1 B1 C1 D1          #..........|#..........|#..........|#..........|...........
   27       18,522    4.992%    J-o0@A11     A11 B11 C11 D11      ..........#|..........#|..........#|..........#|...........
   28       18,522    4.992%    J-o0@B1      B1 C1 D1 E1          ...........|#..........|#..........|#..........|#..........
   29       18,522    4.992%    J-o0@B11     B11 C11 D11 E11      ...........|..........#|..........#|..........#|..........#
   30       18,347    4.945%    I-o1@A1      A1 A2 B1 C1 C2       ##.........|#..........|##.........|...........|...........
   31       18,347    4.945%    I-o1@C1      C1 C2 D1 E1 E2       ...........|...........|##.........|#..........|##.........
   32       18,347    4.945%    I-o3@A10     A10 A11 B11 C10 C11  .........##|..........#|.........##|...........|...........
   33       18,347    4.945%    I-o3@C10     C10 C11 D11 E10 E11  ...........|...........|.........##|..........#|.........##
   34       17,341    4.674%    F-o0@D11     D11 E10 E11          ...........|...........|...........|..........#|.........##
   35       17,341    4.674%    F-o1@D1      D1 E1 E2             ...........|...........|...........|#..........|##.........
   36       17,341    4.674%    F-o2@A1      A1 A2 B1             ##.........|#..........|...........|...........|...........
   37       17,341    4.674%    F-o3@A10     A10 A11 B11          .........##|..........#|...........|...........|...........
   38       16,854    4.543%    I-o0@D1      D1 D3 E1 E2 E3       ...........|...........|...........|#.#........|###........
   39       16,854    4.543%    I-o0@D9      D9 D11 E9 E10 E11    ...........|...........|...........|........#.#|........###
   40       16,854    4.543%    I-o2@A1      A1 A2 A3 B1 B3       ###........|#.#........|...........|...........|...........

BOTTOM 20 POSITIONS OVERALL (excluding dead ones)
------------------------------------------------------------------------------
 rank    solutions     share   code         sockets covered      board (rows A-E)
 1666          173    0.047%    D-o1@B4      B4 C3 C4 C5 C6       ...........|...#.......|..####.....|...........|...........
 1667          173    0.047%    D-o3@C6      C6 C7 C8 C9 D8       ...........|...........|.....####..|.......#...|...........
 1668          173    0.047%    D-o5@B8      B8 C6 C7 C8 C9       ...........|.......#...|.....####..|...........|...........
 1669          173    0.047%    D-o7@C3      C3 C4 C5 C6 D4       ...........|...........|..####.....|...#.......|...........
 1670          165    0.044%    C-o1@B4      B4 C4 C5 C6 C7       ...........|...#.......|...####....|...........|...........
 1671          165    0.044%    C-o3@C5      C5 C6 C7 C8 D8       ...........|...........|....####...|.......#...|...........
 1672          165    0.044%    C-o5@B8      B8 C5 C6 C7 C8       ...........|.......#...|....####...|...........|...........
 1673          165    0.044%    C-o7@C4      C4 C5 C6 C7 D4       ...........|...........|...####....|...#.......|...........
 1674          134    0.036%    C-o1@B6      B6 C6 C7 C8 C9       ...........|.....#.....|.....####..|...........|...........
 1675          134    0.036%    C-o3@C3      C3 C4 C5 C6 D6       ...........|...........|..####.....|.....#.....|...........
 1676          134    0.036%    C-o5@B6      B6 C3 C4 C5 C6       ...........|.....#.....|..####.....|...........|...........
 1677          134    0.036%    C-o7@C6      C6 C7 C8 C9 D6       ...........|...........|.....####..|.....#.....|...........
 1678           94    0.025%    C-o1@B3      B3 C3 C4 C5 C6       ...........|..#........|..####.....|...........|...........
 1679           94    0.025%    C-o3@C6      C6 C7 C8 C9 D9       ...........|...........|.....####..|........#..|...........
 1680           94    0.025%    C-o5@B9      B9 C6 C7 C8 C9       ...........|........#..|.....####..|...........|...........
 1681           94    0.025%    C-o7@C3      C3 C4 C5 C6 D3       ...........|...........|..####.....|..#........|...........
 1682           74    0.020%    D-o1@A6      A6 B5 B6 B7 B8       .....#.....|....####...|...........|...........|...........
 1683           74    0.020%    D-o3@D4      D4 D5 D6 D7 E6       ...........|...........|...........|...####....|.....#.....
 1684           74    0.020%    D-o5@A6      A6 B4 B5 B6 B7       .....#.....|...####....|...........|...........|...........
 1685           74    0.020%    D-o7@D5      D5 D6 D7 D8 E6       ...........|...........|...........|....####...|.....#.....


==============================================================================
PIECE A  ·  4 beads  ·  8 orientations  ·  264 positions
==============================================================================
  solvable positions 256   ·   dead positions 8
  best 11,072   ·   worst 173   ·   mean over solvable 1,449   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       11,072    2.984%    A-o1@D1      D1 E1 E2 E3          ...........|...........|...........|#..........|###........
    2       11,072    2.984%    A-o3@A9      A9 A10 A11 B11       ........###|..........#|...........|...........|...........
    3       11,072    2.984%    A-o5@D11     D11 E9 E10 E11       ...........|...........|...........|..........#|........###
    4       11,072    2.984%    A-o7@A1      A1 A2 A3 B1          ###........|#..........|...........|...........|...........
    5        9,306    2.508%    A-o0@C11     C11 D11 E10 E11      ...........|...........|..........#|..........#|.........##
    6        9,306    2.508%    A-o2@A1      A1 A2 B1 C1          ##.........|#..........|#..........|...........|...........
    7        9,306    2.508%    A-o4@C1      C1 D1 E1 E2          ...........|...........|#..........|#..........|##.........
    8        9,306    2.508%    A-o6@A10     A10 A11 B11 C11      .........##|..........#|..........#|...........|...........
    9        4,922    1.327%    A-o1@D9      D9 E9 E10 E11        ...........|...........|...........|........#..|........###
   10        4,922    1.327%    A-o3@A1      A1 A2 A3 B3          ###........|..#........|...........|...........|...........
   11        4,922    1.327%    A-o5@D3      D3 E1 E2 E3          ...........|...........|...........|..#........|###........
   12        4,922    1.327%    A-o7@A9      A9 A10 A11 B9        ........###|........#..|...........|...........|...........
   13        4,519    1.218%    A-o0@C2      C2 D2 E1 E2          ...........|...........|.#.........|.#.........|##.........
   14        4,519    1.218%    A-o2@A10     A10 A11 B10 C10      .........##|.........#.|.........#.|...........|...........
   15        4,519    1.218%    A-o4@C10     C10 D10 E10 E11      ...........|...........|.........#.|.........#.|.........##
   16        4,519    1.218%    A-o6@A1      A1 A2 B2 C2          ##.........|.#.........|.#.........|...........|...........
   17        3,787    1.021%    A-o1@A1      A1 B1 B2 B3          #..........|###........|...........|...........|...........
   18        3,787    1.021%    A-o3@D9      D9 D10 D11 E11       ...........|...........|...........|........###|..........#
   19        3,787    1.021%    A-o5@A11     A11 B9 B10 B11       ..........#|........###|...........|...........|...........
   20        3,787    1.021%    A-o7@D1      D1 D2 D3 E1          ...........|...........|...........|###........|#..........
   21        3,342    0.901%    A-o0@A11     A11 B11 C10 C11      ..........#|..........#|.........##|...........|...........
   22        3,342    0.901%    A-o2@C1      C1 C2 D1 E1          ...........|...........|##.........|#..........|#..........
   23        3,342    0.901%    A-o4@A1      A1 B1 C1 C2          #..........|#..........|##.........|...........|...........
   24        3,342    0.901%    A-o6@C10     C10 C11 D11 E11      ...........|...........|.........##|..........#|..........#
   25        3,001    0.809%    A-o1@D7      D7 E7 E8 E9          ...........|...........|...........|......#....|......###..
   26        3,001    0.809%    A-o3@A3      A3 A4 A5 B5          ..###......|....#......|...........|...........|...........
   27        3,001    0.809%    A-o5@D5      D5 E3 E4 E5          ...........|...........|...........|....#......|..###......
   28        3,001    0.809%    A-o7@A7      A7 A8 A9 B7          ......###..|......#....|...........|...........|...........
   29        2,950    0.795%    A-o1@D3      D3 E3 E4 E5          ...........|...........|...........|..#........|..###......
   30        2,950    0.795%    A-o3@A7      A7 A8 A9 B9          ......###..|........#..|...........|...........|...........
   31        2,950    0.795%    A-o5@D9      D9 E7 E8 E9          ...........|...........|...........|........#..|......###..
   32        2,950    0.795%    A-o7@A3      A3 A4 A5 B3          ..###......|..#........|...........|...........|...........
   33        2,678    0.722%    A-o1@D5      D5 E5 E6 E7          ...........|...........|...........|....#......|....###....
   34        2,678    0.722%    A-o3@A5      A5 A6 A7 B7          ....###....|......#....|...........|...........|...........
   35        2,678    0.722%    A-o5@D7      D7 E5 E6 E7          ...........|...........|...........|......#....|....###....
   36        2,678    0.722%    A-o7@A5      A5 A6 A7 B5          ....###....|....#......|...........|...........|...........
   37        2,597    0.700%    A-o1@D6      D6 E6 E7 E8          ...........|...........|...........|.....#.....|.....###...
   38        2,597    0.700%    A-o3@A4      A4 A5 A6 B6          ...###.....|.....#.....|...........|...........|...........
   39        2,597    0.700%    A-o5@D6      D6 E4 E5 E6          ...........|...........|...........|.....#.....|...###.....
   40        2,597    0.700%    A-o7@A6      A6 A7 A8 B6          .....###...|.....#.....|...........|...........|...........
   41        2,476    0.667%    A-o1@D4      D4 E4 E5 E6          ...........|...........|...........|...#.......|...###.....
   42        2,476    0.667%    A-o3@A6      A6 A7 A8 B8          .....###...|.......#...|...........|...........|...........
   43        2,476    0.667%    A-o5@D8      D8 E6 E7 E8          ...........|...........|...........|.......#...|.....###...
   44        2,476    0.667%    A-o7@A4      A4 A5 A6 B4          ...###.....|...#.......|...........|...........|...........
   45        2,142    0.577%    A-o0@C7      C7 D7 E6 E7          ...........|...........|......#....|......#....|.....##....
   46        2,142    0.577%    A-o2@A5      A5 A6 B5 C5          ....##.....|....#......|....#......|...........|...........
   47        2,142    0.577%    A-o4@C5      C5 D5 E5 E6          ...........|...........|....#......|....#......|....##.....
   48        2,142    0.577%    A-o6@A6      A6 A7 B7 C7          .....##....|......#....|......#....|...........|...........
   49        1,878    0.506%    A-o0@C5      C5 D5 E4 E5          ...........|...........|....#......|....#......|...##......
   50        1,878    0.506%    A-o2@A7      A7 A8 B7 C7          ......##...|......#....|......#....|...........|...........
   51        1,878    0.506%    A-o4@C7      C7 D7 E7 E8          ...........|...........|......#....|......#....|......##...
   52        1,878    0.506%    A-o6@A4      A4 A5 B5 C5          ...##......|....#......|....#......|...........|...........
   53        1,784    0.481%    A-o0@C8      C8 D8 E7 E8          ...........|...........|.......#...|.......#...|......##...
   54        1,784    0.481%    A-o2@A4      A4 A5 B4 C4          ...##......|...#.......|...#.......|...........|...........
   55        1,784    0.481%    A-o4@C4      C4 D4 E4 E5          ...........|...........|...#.......|...#.......|...##......
   56        1,784    0.481%    A-o6@A7      A7 A8 B8 C8          ......##...|.......#...|.......#...|...........|...........
   57        1,685    0.454%    A-o0@B10     B10 C10 D9 D10       ...........|.........#.|.........#.|........##.|...........
   58        1,685    0.454%    A-o2@B2      B2 B3 C2 D2          ...........|.##........|.#.........|.#.........|...........
   59        1,685    0.454%    A-o4@B2      B2 C2 D2 D3          ...........|.#.........|.#.........|.##........|...........
   60        1,685    0.454%    A-o6@B9      B9 B10 C10 D10       ...........|........##.|.........#.|.........#.|...........
   61        1,622    0.437%    A-o0@C9      C9 D9 E8 E9          ...........|...........|........#..|........#..|.......##..
   62        1,622    0.437%    A-o2@A3      A3 A4 B3 C3          ..##.......|..#........|..#........|...........|...........
   63        1,622    0.437%    A-o4@C3      C3 D3 E3 E4          ...........|...........|..#........|..#........|..##.......
   64        1,622    0.437%    A-o6@A8      A8 A9 B9 C9          .......##..|........#..|........#..|...........|...........
   65        1,498    0.404%    A-o1@D2      D2 E2 E3 E4          ...........|...........|...........|.#.........|.###.......
   66        1,498    0.404%    A-o3@A8      A8 A9 A10 B10        .......###.|.........#.|...........|...........|...........
   67        1,498    0.404%    A-o5@D10     D10 E8 E9 E10        ...........|...........|...........|.........#.|.......###.
   68        1,498    0.404%    A-o7@A2      A2 A3 A4 B2          .###.......|.#.........|...........|...........|...........
   69        1,445    0.389%    A-o0@C4      C4 D4 E3 E4          ...........|...........|...#.......|...#.......|..##.......
   70        1,445    0.389%    A-o2@A8      A8 A9 B8 C8          .......##..|.......#...|.......#...|...........|...........
   71        1,445    0.389%    A-o4@C8      C8 D8 E8 E9          ...........|...........|.......#...|.......#...|.......##..
   72        1,445    0.389%    A-o6@A3      A3 A4 B4 C4          ..##.......|...#.......|...#.......|...........|...........
   73        1,274    0.343%    A-o1@C8      C8 D8 D9 D10         ...........|...........|.......#...|.......###.|...........
   74        1,274    0.343%    A-o3@B2      B2 B3 B4 C4          ...........|.###.......|...#.......|...........|...........
   75        1,274    0.343%    A-o5@C4      C4 D2 D3 D4          ...........|...........|...#.......|.###.......|...........
   76        1,274    0.343%    A-o7@B8      B8 B9 B10 C8         ...........|.......###.|.......#...|...........|...........
   77        1,241    0.334%    A-o0@C10     C10 D10 E9 E10       ...........|...........|.........#.|.........#.|........##.
   78        1,241    0.334%    A-o2@A2      A2 A3 B2 C2          .##........|.#.........|.#.........|...........|...........
   79        1,241    0.334%    A-o4@C2      C2 D2 E2 E3          ...........|...........|.#.........|.#.........|.##........
   80        1,241    0.334%    A-o6@A9      A9 A10 B10 C10       ........##.|.........#.|.........#.|...........|...........
   81        1,217    0.328%    A-o0@C6      C6 D6 E5 E6          ...........|...........|.....#.....|.....#.....|....##.....
   82        1,217    0.328%    A-o2@A6      A6 A7 B6 C6          .....##....|.....#.....|.....#.....|...........|...........
   83        1,217    0.328%    A-o4@C6      C6 D6 E6 E7          ...........|...........|.....#.....|.....#.....|.....##....
   84        1,217    0.328%    A-o6@A5      A5 A6 B6 C6          ....##.....|.....#.....|.....#.....|...........|...........
   85        1,063    0.287%    A-o0@B4      B4 C4 D3 D4          ...........|...#.......|...#.......|..##.......|...........
   86        1,063    0.287%    A-o2@B8      B8 B9 C8 D8          ...........|.......##..|.......#...|.......#...|...........
   87        1,063    0.287%    A-o4@B8      B8 C8 D8 D9          ...........|.......#...|.......#...|.......##..|...........
   88        1,063    0.287%    A-o6@B3      B3 B4 C4 D4          ...........|..##.......|...#.......|...#.......|...........
   89        1,055    0.284%    A-o1@A7      A7 B7 B8 B9          ......#....|......###..|...........|...........|...........
   90        1,055    0.284%    A-o3@D3      D3 D4 D5 E5          ...........|...........|...........|..###......|....#......
   91        1,055    0.284%    A-o5@A5      A5 B3 B4 B5          ....#......|..###......|...........|...........|...........
   92        1,055    0.284%    A-o7@D7      D7 D8 D9 E7          ...........|...........|...........|......###..|......#....
   93        1,026    0.277%    A-o1@A8      A8 B8 B9 B10         .......#...|.......###.|...........|...........|...........
   94        1,026    0.277%    A-o3@D2      D2 D3 D4 E4          ...........|...........|...........|.###.......|...#.......
   95        1,026    0.277%    A-o5@A4      A4 B2 B3 B4          ...#.......|.###.......|...........|...........|...........
   96        1,026    0.277%    A-o7@D8      D8 D9 D10 E8         ...........|...........|...........|.......###.|.......#...
   97        1,015    0.274%    A-o1@C1      C1 D1 D2 D3          ...........|...........|#..........|###........|...........
   98        1,015    0.274%    A-o3@B9      B9 B10 B11 C11       ...........|........###|..........#|...........|...........
   99        1,015    0.274%    A-o5@C11     C11 D9 D10 D11       ...........|...........|..........#|........###|...........
  100        1,015    0.274%    A-o7@B1      B1 B2 B3 C1          ...........|###........|#..........|...........|...........
  101          995    0.268%    A-o1@C2      C2 D2 D3 D4          ...........|...........|.#.........|.###.......|...........
  102          995    0.268%    A-o3@B8      B8 B9 B10 C10        ...........|.......###.|.........#.|...........|...........
  103          995    0.268%    A-o5@C10     C10 D8 D9 D10        ...........|...........|.........#.|.......###.|...........
  104          995    0.268%    A-o7@B2      B2 B3 B4 C2          ...........|.###.......|.#.........|...........|...........
  105          963    0.260%    A-o0@B9      B9 C9 D8 D9          ...........|........#..|........#..|.......##..|...........
  106          963    0.260%    A-o2@B3      B3 B4 C3 D3          ...........|..##.......|..#........|..#........|...........
  107          963    0.260%    A-o4@B3      B3 C3 D3 D4          ...........|..#........|..#........|..##.......|...........
  108          963    0.260%    A-o6@B8      B8 B9 C9 D9          ...........|.......##..|........#..|........#..|...........
  109          953    0.257%    A-o0@B2      B2 C2 D1 D2          ...........|.#.........|.#.........|##.........|...........
  110          953    0.257%    A-o2@B10     B10 B11 C10 D10      ...........|.........##|.........#.|.........#.|...........
  111          953    0.257%    A-o4@B10     B10 C10 D10 D11      ...........|.........#.|.........#.|.........##|...........
  112          953    0.257%    A-o6@B1      B1 B2 C2 D2          ...........|##.........|.#.........|.#.........|...........
  113          932    0.251%    A-o0@C3      C3 D3 E2 E3          ...........|...........|..#........|..#........|.##........
  114          932    0.251%    A-o2@A9      A9 A10 B9 C9         ........##.|........#..|........#..|...........|...........
  115          932    0.251%    A-o4@C9      C9 D9 E9 E10         ...........|...........|........#..|........#..|........##.
  116          932    0.251%    A-o6@A2      A2 A3 B3 C3          .##........|..#........|..#........|...........|...........
  117          862    0.232%    A-o1@A4      A4 B4 B5 B6          ...#.......|...###.....|...........|...........|...........
  118          862    0.232%    A-o3@D6      D6 D7 D8 E8          ...........|...........|...........|.....###...|.......#...
  119          862    0.232%    A-o5@A8      A8 B6 B7 B8          .......#...|.....###...|...........|...........|...........
  120          862    0.232%    A-o7@D4      D4 D5 D6 E4          ...........|...........|...........|...###.....|...#.......
  121          853    0.230%    A-o0@B3      B3 C3 D2 D3          ...........|..#........|..#........|.##........|...........
  122          853    0.230%    A-o2@B9      B9 B10 C9 D9         ...........|........##.|........#..|........#..|...........
  123          853    0.230%    A-o4@B9      B9 C9 D9 D10         ...........|........#..|........#..|........##.|...........
  124          853    0.230%    A-o6@B2      B2 B3 C3 D3          ...........|.##........|..#........|..#........|...........
  125          841    0.227%    A-o0@A5      A5 B5 C4 C5          ....#......|....#......|...##......|...........|...........
  126          841    0.227%    A-o2@C7      C7 C8 D7 E7          ...........|...........|......##...|......#....|......#....
  127          841    0.227%    A-o4@A7      A7 B7 C7 C8          ......#....|......#....|......##...|...........|...........
  128          841    0.227%    A-o6@C4      C4 C5 D5 E5          ...........|...........|...##......|....#......|....#......
  129          792    0.213%    A-o0@B6      B6 C6 D5 D6          ...........|.....#.....|.....#.....|....##.....|...........
  130          792    0.213%    A-o2@B6      B6 B7 C6 D6          ...........|.....##....|.....#.....|.....#.....|...........
  131          792    0.213%    A-o4@B6      B6 C6 D6 D7          ...........|.....#.....|.....#.....|.....##....|...........
  132          792    0.213%    A-o6@B5      B5 B6 C6 D6          ...........|....##.....|.....#.....|.....#.....|...........
  133          783    0.211%    A-o1@D8      D8 E8 E9 E10         ...........|...........|...........|.......#...|.......###.
  134          783    0.211%    A-o3@A2      A2 A3 A4 B4          .###.......|...#.......|...........|...........|...........
  135          783    0.211%    A-o5@D4      D4 E2 E3 E4          ...........|...........|...........|...#.......|.###.......
  136          783    0.211%    A-o7@A8      A8 A9 A10 B8         .......###.|.......#...|...........|...........|...........
  137          748    0.202%    A-o0@B11     B11 C11 D10 D11      ...........|..........#|..........#|.........##|...........
  138          748    0.202%    A-o2@B1      B1 B2 C1 D1          ...........|##.........|#..........|#..........|...........
  139          748    0.202%    A-o4@B1      B1 C1 D1 D2          ...........|#..........|#..........|##.........|...........
  140          748    0.202%    A-o6@B10     B10 B11 C11 D11      ...........|.........##|..........#|..........#|...........
  141          703    0.189%    A-o0@B7      B7 C7 D6 D7          ...........|......#....|......#....|.....##....|...........
  142          703    0.189%    A-o2@B5      B5 B6 C5 D5          ...........|....##.....|....#......|....#......|...........
  143          703    0.189%    A-o4@B5      B5 C5 D5 D6          ...........|....#......|....#......|....##.....|...........
  144          703    0.189%    A-o6@B6      B6 B7 C7 D7          ...........|.....##....|......#....|......#....|...........
  145          696    0.188%    A-o1@B2      B2 C2 C3 C4          ...........|.#.........|.###.......|...........|...........
  146          696    0.188%    A-o3@C8      C8 C9 C10 D10        ...........|...........|.......###.|.........#.|...........
  147          696    0.188%    A-o5@B10     B10 C8 C9 C10        ...........|.........#.|.......###.|...........|...........
  148          696    0.188%    A-o7@C2      C2 C3 C4 D2          ...........|...........|.###.......|.#.........|...........
  149          677    0.182%    A-o0@B8      B8 C8 D7 D8          ...........|.......#...|.......#...|......##...|...........
  150          677    0.182%    A-o2@B4      B4 B5 C4 D4          ...........|...##......|...#.......|...#.......|...........
  151          677    0.182%    A-o4@B4      B4 C4 D4 D5          ...........|...#.......|...#.......|...##......|...........
  152          677    0.182%    A-o6@B7      B7 B8 C8 D8          ...........|......##...|.......#...|.......#...|...........
  153          634    0.171%    A-o1@C4      C4 D4 D5 D6          ...........|...........|...#.......|...###.....|...........
  154          634    0.171%    A-o3@B6      B6 B7 B8 C8          ...........|.....###...|.......#...|...........|...........
  155          634    0.171%    A-o5@C8      C8 D6 D7 D8          ...........|...........|.......#...|.....###...|...........
  156          634    0.171%    A-o7@B4      B4 B5 B6 C4          ...........|...###.....|...#.......|...........|...........
  157          628    0.169%    A-o0@A4      A4 B4 C3 C4          ...#.......|...#.......|..##.......|...........|...........
  158          628    0.169%    A-o1@B1      B1 C1 C2 C3          ...........|#..........|###........|...........|...........
  159          628    0.169%    A-o2@C8      C8 C9 D8 E8          ...........|...........|.......##..|.......#...|.......#...
  160          628    0.169%    A-o3@C9      C9 C10 C11 D11       ...........|...........|........###|..........#|...........
  161          628    0.169%    A-o4@A8      A8 B8 C8 C9          .......#...|.......#...|.......##..|...........|...........
  162          628    0.169%    A-o5@B11     B11 C9 C10 C11       ...........|..........#|........###|...........|...........
  163          628    0.169%    A-o6@C3      C3 C4 D4 E4          ...........|...........|..##.......|...#.......|...#.......
  164          628    0.169%    A-o7@C1      C1 C2 C3 D1          ...........|...........|###........|#..........|...........
  165          609    0.164%    A-o1@C9      C9 D9 D10 D11        ...........|...........|........#..|........###|...........
  166          609    0.164%    A-o3@B1      B1 B2 B3 C3          ...........|###........|..#........|...........|...........
  167          609    0.164%    A-o5@C3      C3 D1 D2 D3          ...........|...........|..#........|###........|...........
  168          609    0.164%    A-o7@B9      B9 B10 B11 C9        ...........|........###|........#..|...........|...........
  169          598    0.161%    A-o0@A3      A3 B3 C2 C3          ..#........|..#........|.##........|...........|...........
  170          598    0.161%    A-o2@C9      C9 C10 D9 E9         ...........|...........|........##.|........#..|........#..
  171          598    0.161%    A-o4@A9      A9 B9 C9 C10         ........#..|........#..|........##.|...........|...........
  172          598    0.161%    A-o6@C2      C2 C3 D3 E3          ...........|...........|.##........|..#........|..#........
  173          582    0.157%    A-o0@A8      A8 B8 C7 C8          .......#...|.......#...|......##...|...........|...........
  174          582    0.157%    A-o2@C4      C4 C5 D4 E4          ...........|...........|...##......|...#.......|...#.......
  175          582    0.157%    A-o4@A4      A4 B4 C4 C5          ...#.......|...#.......|...##......|...........|...........
  176          582    0.157%    A-o6@C7      C7 C8 D8 E8          ...........|...........|......##...|.......#...|.......#...
  177          547    0.147%    A-o1@A5      A5 B5 B6 B7          ....#......|....###....|...........|...........|...........
  178          547    0.147%    A-o3@D5      D5 D6 D7 E7          ...........|...........|...........|....###....|......#....
  179          547    0.147%    A-o5@A7      A7 B5 B6 B7          ......#....|....###....|...........|...........|...........
  180          547    0.147%    A-o7@D5      D5 D6 D7 E5          ...........|...........|...........|....###....|....#......
  181          530    0.143%    A-o1@C5      C5 D5 D6 D7          ...........|...........|....#......|....###....|...........
  182          530    0.143%    A-o3@B5      B5 B6 B7 C7          ...........|....###....|......#....|...........|...........
  183          530    0.143%    A-o5@C7      C7 D5 D6 D7          ...........|...........|......#....|....###....|...........
